,Reading Timestamp,Ambient Temp,Ground Temp,Humidity,Wind Speed,Rainfall,Total Temps
482,04/10/2019 09:35,23.11,18.5,39.57,0.0,0.0,41.61
483,04/10/2019 09:30,22.77,18.25,39.72,0.0,0.0,41.019999999999996
484,04/10/2019 09:30,22.77,18.25,39.72,0.0,0.0,41.019999999999996
485,04/10/2019 09:29,22.75,18.19,39.76,0.0,0.0,40.94
486,04/10/2019 09:29,22.75,18.19,39.76,0.0,0.0,40.94
487,04/10/2019 09:25,22.41,17.94,39.9,0.0,0.0,40.35
488,04/10/2019 09:25,22.41,17.94,39.9,0.0,0.0,40.35
489,04/10/2019 09:20,22.03,17.56,40.08,0.0,0.0,39.59
490,04/10/2019 09:20,22.03,17.56,40.08,0.0,0.0,39.59
491,04/10/2019 09:17,21.82,17.31,40.18,0.0,0.0,39.129999999999995
492,04/10/2019 09:17,21.82,17.31,40.18,0.0,0.0,39.129999999999995
493,04/10/2019 09:15,21.62,17.13,40.22,0.0,0.0,38.75
494,04/10/2019 09:15,21.62,17.13,40.22,0.0,0.0,38.75
495,04/10/2019 09:10,21.23,16.69,40.41,0.0,0.0,37.92
496,04/10/2019 09:10,21.23,16.69,40.41,0.0,0.0,37.92
497,04/10/2019 09:05,20.83,16.31,40.47,0.18,0.0,37.14
498,04/10/2019 09:05,20.83,16.31,40.47,0.18,0.0,37.14
499,04/10/2019 09:00,20.42,16.06,39.84,0.0,0.0,36.480000000000004
500,04/10/2019 09:00,20.42,16.06,39.84,0.0,0.0,36.480000000000004
501,04/10/2019 08:55,20.03,15.63,39.5,0.0,0.0,35.660000000000004
502,04/10/2019 08:55,20.03,15.63,39.5,0.0,0.0,35.660000000000004
503,04/10/2019 08:50,19.62,15.19,38.99,0.0,0.0,34.81
504,04/10/2019 08:50,19.62,15.19,38.99,0.0,0.0,34.81
505,04/10/2019 08:45,19.24,14.69,38.47,0.0,0.0,33.93
506,04/10/2019 08:45,19.24,14.69,38.47,0.0,0.0,33.93
507,04/10/2019 08:40,18.91,14.06,37.85,0.0,0.0,32.97
508,04/10/2019 08:40,18.91,14.06,37.85,0.0,0.0,32.97
509,04/10/2019 08:35,18.68,13.56,37.41,0.0,0.0,32.24
510,04/10/2019 08:35,18.68,13.56,37.41,0.0,0.0,32.24
511,04/10/2019 08:30,18.62,13.44,37.19,0.0,0.0,32.06
512,04/10/2019 08:30,18.62,13.44,37.19,0.0,0.0,32.06
513,04/10/2019 08:25,18.63,13.5,37.13,0.0,0.0,32.129999999999995
514,04/10/2019 08:25,18.63,13.5,37.13,0.0,0.0,32.129999999999995
515,04/10/2019 08:20,18.63,13.44,37.14,0.0,0.0,32.07
516,04/10/2019 08:20,18.63,13.44,37.14,0.0,0.0,32.07
517,04/10/2019 08:15,18.64,13.5,37.15,0.0,0.0,32.14
518,04/10/2019 08:15,18.64,13.5,37.15,0.0,0.0,32.14
519,04/10/2019 08:10,18.66,13.5,37.14,0.0,0.0,32.16
520,04/10/2019 08:10,18.66,13.5,37.14,0.0,0.0,32.16
521,04/10/2019 08:05,18.66,13.5,37.06,0.0,0.0,32.16
522,04/10/2019 08:05,18.66,13.5,37.06,0.0,0.0,32.16
523,04/10/2019 08:00,18.68,13.5,37.03,0.0,0.0,32.18
524,04/10/2019 08:00,18.68,13.5,37.03,0.0,0.0,32.18
525,04/10/2019 07:55,18.7,13.5,36.99,0.0,0.0,32.2
526,04/10/2019 07:55,18.7,13.5,36.99,0.0,0.0,32.2
527,04/10/2019 07:50,18.7,13.56,36.98,0.0,0.0,32.26
528,04/10/2019 07:50,18.7,13.56,36.98,0.0,0.0,32.26
529,04/10/2019 07:45,18.72,13.56,36.99,0.0,0.0,32.28
530,04/10/2019 07:45,18.72,13.56,36.99,0.0,0.0,32.28
531,04/10/2019 07:40,18.73,13.56,36.99,0.0,0.0,32.29
532,04/10/2019 07:40,18.73,13.56,36.99,0.0,0.0,32.29
533,04/10/2019 07:35,18.76,13.56,36.99,0.0,0.0,32.32
534,04/10/2019 07:35,18.76,13.56,36.99,0.0,0.0,32.32
535,04/10/2019 07:30,18.76,13.63,36.98,0.0,0.0,32.39
536,04/10/2019 07:30,18.76,13.63,36.98,0.0,0.0,32.39
537,04/10/2019 07:25,18.77,13.63,36.96,0.0,0.0,32.4
538,04/10/2019 07:25,18.77,13.63,36.96,0.0,0.0,32.4
539,04/10/2019 07:20,18.78,13.63,36.97,0.0,0.0,32.410000000000004
540,04/10/2019 07:20,18.78,13.63,36.97,0.0,0.0,32.410000000000004
541,04/10/2019 07:15,18.79,13.63,36.99,0.0,0.0,32.42
542,04/10/2019 07:15,18.79,13.63,36.99,0.0,0.0,32.42
543,04/10/2019 07:10,18.81,13.69,36.98,0.0,0.0,32.5
544,04/10/2019 07:10,18.81,13.69,36.98,0.0,0.0,32.5
545,04/10/2019 07:05,18.82,13.63,36.99,0.0,0.0,32.45
546,04/10/2019 07:05,18.82,13.63,36.99,0.0,0.0,32.45
547,04/10/2019 07:00,18.83,13.69,37.0,0.0,0.0,32.519999999999996
548,04/10/2019 07:00,18.83,13.69,37.0,0.0,0.0,32.519999999999996
549,04/10/2019 06:55,18.83,13.69,37.0,0.0,0.0,32.519999999999996
550,04/10/2019 06:55,18.83,13.69,37.0,0.0,0.0,32.519999999999996
551,04/10/2019 06:50,18.85,13.69,37.01,0.0,0.0,32.54
552,04/10/2019 06:50,18.85,13.69,37.01,0.0,0.0,32.54
553,04/10/2019 06:45,18.86,13.69,36.98,0.0,0.0,32.55
554,04/10/2019 06:45,18.86,13.69,36.98,0.0,0.0,32.55
555,04/10/2019 06:40,18.87,13.75,36.98,0.0,0.0,32.620000000000005
556,04/10/2019 06:40,18.87,13.75,36.98,0.0,0.0,32.620000000000005
557,04/10/2019 06:35,18.91,13.75,37.01,0.0,0.0,32.66
558,04/10/2019 06:35,18.91,13.75,37.01,0.0,0.0,32.66
559,04/10/2019 06:30,18.89,13.81,37.02,0.0,0.0,32.7
560,04/10/2019 06:30,18.89,13.81,37.02,0.0,0.0,32.7
561,04/10/2019 06:25,18.92,13.75,37.04,0.0,0.0,32.67
562,04/10/2019 06:25,18.92,13.75,37.04,0.0,0.0,32.67
563,04/10/2019 06:20,18.94,13.81,37.08,0.0,0.0,32.75
564,04/10/2019 06:20,18.94,13.81,37.08,0.0,0.0,32.75
565,04/10/2019 06:15,18.94,13.81,37.07,0.0,0.0,32.75
566,04/10/2019 06:15,18.94,13.81,37.07,0.0,0.0,32.75
567,04/10/2019 06:10,18.95,13.88,37.08,0.0,0.0,32.83
568,04/10/2019 06:10,18.95,13.88,37.08,0.0,0.0,32.83
569,04/10/2019 06:05,18.96,13.88,37.11,0.0,0.0,32.84
570,04/10/2019 06:05,18.96,13.88,37.11,0.0,0.0,32.84
571,04/10/2019 06:00,18.97,13.88,37.08,0.0,0.0,32.85
572,04/10/2019 06:00,18.97,13.88,37.08,0.0,0.0,32.85
573,04/10/2019 05:55,18.99,13.88,37.11,0.0,0.0,32.87
574,04/10/2019 05:55,18.99,13.88,37.11,0.0,0.0,32.87
575,04/10/2019 05:50,19.01,13.94,37.08,0.0,0.0,32.95
576,04/10/2019 05:50,19.01,13.94,37.08,0.0,0.0,32.95
577,04/10/2019 05:45,19.01,13.88,37.07,0.0,0.0,32.89
578,04/10/2019 05:45,19.01,13.88,37.07,0.0,0.0,32.89
579,04/10/2019 05:40,19.03,13.94,37.06,0.0,0.0,32.97
580,04/10/2019 05:40,19.03,13.94,37.06,0.0,0.0,32.97
581,04/10/2019 05:35,19.03,13.94,37.06,0.0,0.0,32.97
582,04/10/2019 05:35,19.03,13.94,37.06,0.0,0.0,32.97
583,04/10/2019 05:30,19.04,13.94,37.06,0.0,0.0,32.98
584,04/10/2019 05:30,19.04,13.94,37.06,0.0,0.0,32.98
585,04/10/2019 05:25,19.07,13.94,37.07,0.0,0.0,33.01
586,04/10/2019 05:25,19.07,13.94,37.07,0.0,0.0,33.01
587,04/10/2019 05:20,19.07,13.94,37.13,0.0,0.0,33.01
588,04/10/2019 05:20,19.07,13.94,37.13,0.0,0.0,33.01
589,04/10/2019 05:15,19.08,14.0,37.11,0.0,0.0,33.08
590,04/10/2019 05:15,19.08,14.0,37.11,0.0,0.0,33.08
591,04/10/2019 05:10,19.1,14.0,37.13,0.0,0.0,33.1
592,04/10/2019 05:10,19.1,14.0,37.13,0.0,0.0,33.1
593,04/10/2019 05:05,19.1,14.0,37.14,0.0,0.0,33.1
594,04/10/2019 05:05,19.1,14.0,37.14,0.0,0.0,33.1
595,04/10/2019 05:00,19.11,14.06,37.12,0.0,0.0,33.17
596,04/10/2019 05:00,19.11,14.06,37.12,0.0,0.0,33.17
597,04/10/2019 04:55,19.12,14.0,37.12,0.0,0.0,33.120000000000005
598,04/10/2019 04:55,19.12,14.0,37.12,0.0,0.0,33.120000000000005
599,04/10/2019 04:50,19.14,14.06,37.1,0.0,0.0,33.2
600,04/10/2019 04:50,19.14,14.06,37.1,0.0,0.0,33.2
601,04/10/2019 04:45,19.15,14.06,37.09,0.0,0.0,33.21
602,04/10/2019 04:45,19.15,14.06,37.09,0.0,0.0,33.21
603,04/10/2019 04:40,19.16,14.06,37.1,0.0,0.0,33.22
604,04/10/2019 04:40,19.16,14.06,37.1,0.0,0.0,33.22
605,04/10/2019 04:35,19.17,14.06,37.11,0.0,0.0,33.230000000000004
606,04/10/2019 04:35,19.17,14.06,37.11,0.0,0.0,33.230000000000004
607,04/10/2019 04:30,19.18,14.06,37.03,0.0,0.0,33.24
608,04/10/2019 04:30,19.18,14.06,37.03,0.0,0.0,33.24
609,04/10/2019 04:25,19.2,14.06,37.01,0.0,0.0,33.26
610,04/10/2019 04:25,19.2,14.06,37.01,0.0,0.0,33.26
611,04/10/2019 04:20,19.22,14.06,36.99,0.0,0.0,33.28
612,04/10/2019 04:20,19.22,14.06,36.99,0.0,0.0,33.28
613,04/10/2019 04:15,19.23,14.06,36.98,0.0,0.0,33.29
614,04/10/2019 04:15,19.23,14.06,36.98,0.0,0.0,33.29
615,04/10/2019 04:10,19.25,14.13,36.99,0.0,0.0,33.38
616,04/10/2019 04:10,19.25,14.13,36.99,0.0,0.0,33.38
617,04/10/2019 04:05,19.26,14.13,37.04,0.0,0.0,33.39
618,04/10/2019 04:05,19.26,14.13,37.04,0.0,0.0,33.39
619,04/10/2019 04:00,19.27,14.19,37.06,0.0,0.0,33.46
620,04/10/2019 04:00,19.27,14.19,37.06,0.0,0.0,33.46
621,04/10/2019 03:55,19.28,14.19,37.09,0.0,0.0,33.47
622,04/10/2019 03:55,19.28,14.19,37.09,0.0,0.0,33.47
623,04/10/2019 03:50,19.31,14.19,37.12,0.0,0.0,33.5
624,04/10/2019 03:50,19.31,14.19,37.12,0.0,0.0,33.5
625,04/10/2019 03:45,19.31,14.19,37.15,0.0,0.0,33.5
626,04/10/2019 03:45,19.31,14.19,37.15,0.0,0.0,33.5
627,04/10/2019 03:40,19.33,14.19,37.13,0.0,0.0,33.519999999999996
628,04/10/2019 03:40,19.33,14.19,37.13,0.0,0.0,33.519999999999996
629,04/10/2019 03:35,19.36,14.25,37.15,0.0,0.0,33.61
630,04/10/2019 03:35,19.36,14.25,37.15,0.0,0.0,33.61
631,04/10/2019 03:30,19.36,14.25,37.12,0.0,0.0,33.61
632,04/10/2019 03:30,19.36,14.25,37.12,0.0,0.0,33.61
633,04/10/2019 03:25,19.38,14.25,37.1,0.0,0.0,33.629999999999995
634,04/10/2019 03:25,19.38,14.25,37.1,0.0,0.0,33.629999999999995
635,04/10/2019 03:20,19.39,14.25,37.1,0.0,0.0,33.64
636,04/10/2019 03:20,19.39,14.25,37.1,0.0,0.0,33.64
637,04/10/2019 03:15,19.41,14.31,37.13,0.0,0.0,33.72
638,04/10/2019 03:15,19.41,14.31,37.13,0.0,0.0,33.72
639,04/10/2019 03:10,19.41,14.31,37.16,0.0,0.0,33.72
640,04/10/2019 03:10,19.41,14.31,37.16,0.0,0.0,33.72
641,04/10/2019 03:05,19.43,14.31,37.16,0.0,0.0,33.74
642,04/10/2019 03:05,19.43,14.31,37.16,0.0,0.0,33.74
643,04/10/2019 03:00,19.45,14.31,37.2,0.0,0.0,33.76
644,04/10/2019 03:00,19.45,14.31,37.2,0.0,0.0,33.76
645,04/10/2019 02:55,19.46,14.31,37.18,0.0,0.0,33.77
646,04/10/2019 02:55,19.46,14.31,37.18,0.0,0.0,33.77
647,04/10/2019 02:50,19.46,14.38,37.2,0.0,0.0,33.84
648,04/10/2019 02:50,19.46,14.38,37.2,0.0,0.0,33.84
649,04/10/2019 02:45,19.48,14.38,37.2,0.0,0.0,33.86
650,04/10/2019 02:45,19.48,14.38,37.2,0.0,0.0,33.86
651,04/10/2019 02:40,19.51,14.38,37.27,0.0,0.0,33.89
652,04/10/2019 02:40,19.51,14.38,37.27,0.0,0.0,33.89
653,04/10/2019 02:35,19.53,14.38,37.23,0.0,0.0,33.910000000000004
654,04/10/2019 02:35,19.53,14.38,37.23,0.0,0.0,33.910000000000004
655,04/10/2019 02:30,19.53,14.38,37.29,0.0,0.0,33.910000000000004
656,04/10/2019 02:30,19.53,14.38,37.29,0.0,0.0,33.910000000000004
657,04/10/2019 02:25,19.54,14.44,37.27,0.0,0.0,33.98
658,04/10/2019 02:25,19.54,14.44,37.27,0.0,0.0,33.98
659,04/10/2019 02:20,19.56,14.44,37.3,0.0,0.0,34.0
660,04/10/2019 02:20,19.56,14.44,37.3,0.0,0.0,34.0
661,04/10/2019 02:15,19.56,14.44,37.31,0.0,0.0,34.0
662,04/10/2019 02:15,19.56,14.44,37.31,0.0,0.0,34.0
663,04/10/2019 02:10,19.57,14.44,37.29,0.0,0.0,34.01
664,04/10/2019 02:10,19.57,14.44,37.29,0.0,0.0,34.01
665,04/10/2019 02:05,19.59,14.44,37.31,0.0,0.0,34.03
666,04/10/2019 02:05,19.59,14.44,37.31,0.0,0.0,34.03
667,04/10/2019 02:00,19.6,14.44,37.27,0.0,0.0,34.04
668,04/10/2019 02:00,19.6,14.44,37.27,0.0,0.0,34.04
669,04/10/2019 01:55,19.62,14.5,37.3,0.0,0.0,34.120000000000005
670,04/10/2019 01:55,19.62,14.5,37.3,0.0,0.0,34.120000000000005
671,04/10/2019 01:50,19.63,14.5,37.29,0.0,0.0,34.129999999999995
672,04/10/2019 01:50,19.63,14.5,37.29,0.0,0.0,34.129999999999995
673,04/10/2019 01:45,19.63,14.5,37.32,0.0,0.0,34.129999999999995
674,04/10/2019 01:45,19.63,14.5,37.32,0.0,0.0,34.129999999999995
675,04/10/2019 01:40,19.65,14.5,37.3,0.0,0.0,34.15
676,04/10/2019 01:40,19.65,14.5,37.3,0.0,0.0,34.15
677,04/10/2019 01:35,19.65,14.5,37.3,0.0,0.0,34.15
678,04/10/2019 01:35,19.65,14.5,37.3,0.0,0.0,34.15
679,04/10/2019 01:30,19.66,14.5,37.34,0.0,0.0,34.16
680,04/10/2019 01:30,19.66,14.5,37.34,0.0,0.0,34.16
681,04/10/2019 01:25,19.68,14.5,37.33,0.0,0.0,34.18
682,04/10/2019 01:25,19.68,14.5,37.33,0.0,0.0,34.18
683,04/10/2019 01:20,19.69,14.5,37.26,0.0,0.0,34.19
684,04/10/2019 01:20,19.69,14.5,37.26,0.0,0.0,34.19
685,04/10/2019 01:15,19.71,14.56,37.21,0.0,0.0,34.27
686,04/10/2019 01:15,19.71,14.56,37.21,0.0,0.0,34.27
687,04/10/2019 01:10,19.71,14.5,37.15,0.0,0.0,34.21
688,04/10/2019 01:10,19.71,14.5,37.15,0.0,0.0,34.21
689,04/10/2019 01:05,19.72,14.56,37.02,0.0,0.0,34.28
690,04/10/2019 01:05,19.72,14.56,37.02,0.0,0.0,34.28
691,04/10/2019 01:00,19.73,14.56,36.97,0.0,0.0,34.29
692,04/10/2019 01:00,19.73,14.56,36.97,0.0,0.0,34.29
693,04/10/2019 00:55,19.75,14.56,36.91,0.0,0.0,34.31
694,04/10/2019 00:55,19.75,14.56,36.91,0.0,0.0,34.31
695,04/10/2019 00:50,19.76,14.56,36.92,0.0,0.0,34.32
696,04/10/2019 00:50,19.76,14.56,36.92,0.0,0.0,34.32
697,04/10/2019 00:45,19.79,14.63,36.95,0.0,0.0,34.42
698,04/10/2019 00:45,19.79,14.63,36.95,0.0,0.0,34.42
699,04/10/2019 00:40,19.81,14.63,36.97,0.0,0.0,34.44
700,04/10/2019 00:40,19.81,14.63,36.97,0.0,0.0,34.44
701,04/10/2019 00:35,19.81,14.63,36.97,0.0,0.0,34.44
702,04/10/2019 00:35,19.81,14.63,36.97,0.0,0.0,34.44
703,04/10/2019 00:30,19.82,14.63,37.01,0.0,0.0,34.45
704,04/10/2019 00:30,19.82,14.63,37.01,0.0,0.0,34.45
705,04/10/2019 00:25,19.85,14.63,36.95,0.0,0.0,34.480000000000004
706,04/10/2019 00:25,19.85,14.63,36.95,0.0,0.0,34.480000000000004
707,04/10/2019 00:20,19.87,14.69,36.87,0.0,0.0,34.56
708,04/10/2019 00:20,19.87,14.69,36.87,0.0,0.0,34.56
709,04/10/2019 00:15,19.88,14.69,36.79,0.0,0.0,34.57
710,04/10/2019 00:15,19.88,14.69,36.79,0.0,0.0,34.57
711,04/10/2019 00:10,19.9,14.69,36.65,0.0,0.0,34.589999999999996
712,04/10/2019 00:10,19.9,14.69,36.65,0.0,0.0,34.589999999999996
713,04/10/2019 00:05,19.91,14.69,36.67,0.0,0.0,34.6
714,04/10/2019 00:05,19.91,14.69,36.67,0.0,0.0,34.6
715,04/10/2019 00:00,19.94,14.75,36.64,0.0,0.0,34.69
716,04/10/2019 00:00,19.94,14.75,36.64,0.0,0.0,34.69
717,03/10/2019 23:55,19.97,14.75,36.57,0.0,0.0,34.72
718,03/10/2019 23:55,19.97,14.75,36.57,0.0,0.0,34.72
719,03/10/2019 23:50,19.99,14.75,36.61,0.0,0.0,34.739999999999995
720,03/10/2019 23:50,19.99,14.75,36.61,0.0,0.0,34.739999999999995
721,03/10/2019 23:45,20.01,14.75,36.56,0.0,0.0,34.760000000000005
722,03/10/2019 23:45,20.01,14.75,36.56,0.0,0.0,34.760000000000005
723,03/10/2019 23:40,20.03,14.81,36.53,0.0,0.0,34.84
724,03/10/2019 23:40,20.03,14.81,36.53,0.0,0.0,34.84
725,03/10/2019 23:35,20.07,14.81,36.51,0.0,0.0,34.88
726,03/10/2019 23:35,20.07,14.81,36.51,0.0,0.0,34.88
727,03/10/2019 23:30,20.1,14.88,36.46,0.0,0.0,34.980000000000004
728,03/10/2019 23:30,20.1,14.88,36.46,0.0,0.0,34.980000000000004
729,03/10/2019 23:25,20.13,14.88,36.48,0.0,0.0,35.01
730,03/10/2019 23:25,20.13,14.88,36.48,0.0,0.0,35.01
731,03/10/2019 23:20,20.15,14.88,36.52,0.0,0.0,35.03
732,03/10/2019 23:20,20.15,14.88,36.52,0.0,0.0,35.03
733,03/10/2019 23:15,20.19,14.94,36.5,0.0,0.0,35.13
734,03/10/2019 23:15,20.19,14.94,36.5,0.0,0.0,35.13
735,03/10/2019 23:10,20.22,14.94,36.46,0.0,0.0,35.16
736,03/10/2019 23:10,20.22,14.94,36.46,0.0,0.0,35.16
737,03/10/2019 23:05,20.26,14.94,36.37,0.0,0.0,35.2
738,03/10/2019 23:05,20.26,14.94,36.37,0.0,0.0,35.2
739,03/10/2019 23:00,20.3,15.0,36.36,0.0,0.0,35.3
740,03/10/2019 23:00,20.3,15.0,36.36,0.0,0.0,35.3
741,03/10/2019 22:55,20.33,15.0,36.33,0.0,0.0,35.33
742,03/10/2019 22:55,20.33,15.0,36.33,0.0,0.0,35.33
743,03/10/2019 22:50,20.36,15.06,36.31,0.0,0.0,35.42
744,03/10/2019 22:50,20.36,15.06,36.31,0.0,0.0,35.42
745,03/10/2019 22:45,20.41,15.06,36.28,0.0,0.0,35.47
746,03/10/2019 22:45,20.41,15.06,36.28,0.0,0.0,35.47
747,03/10/2019 22:40,20.45,15.13,36.3,0.0,0.0,35.58
748,03/10/2019 22:40,20.45,15.13,36.3,0.0,0.0,35.58
749,03/10/2019 22:35,20.49,15.13,36.31,0.0,0.0,35.62
750,03/10/2019 22:35,20.49,15.13,36.31,0.0,0.0,35.62
751,03/10/2019 22:30,20.54,15.19,36.34,0.0,0.0,35.73
752,03/10/2019 22:30,20.54,15.19,36.34,0.0,0.0,35.73
753,03/10/2019 22:25,20.58,15.25,36.31,0.0,0.0,35.83
754,03/10/2019 22:25,20.58,15.25,36.31,0.0,0.0,35.83
755,03/10/2019 22:20,20.63,15.25,36.31,0.0,0.0,35.879999999999995
756,03/10/2019 22:20,20.63,15.25,36.31,0.0,0.0,35.879999999999995
757,03/10/2019 22:15,20.66,15.31,36.32,0.0,0.0,35.97
758,03/10/2019 22:15,20.66,15.31,36.32,0.0,0.0,35.97
759,03/10/2019 22:10,20.73,15.38,36.31,0.0,0.0,36.11
760,03/10/2019 22:10,20.73,15.38,36.31,0.0,0.0,36.11
761,03/10/2019 22:05,20.76,15.38,36.33,0.0,0.0,36.14
762,03/10/2019 22:05,20.76,15.38,36.33,0.0,0.0,36.14
763,03/10/2019 22:00,20.8,15.44,36.35,0.0,0.0,36.24
764,03/10/2019 22:00,20.8,15.44,36.35,0.0,0.0,36.24
765,03/10/2019 21:55,20.85,15.5,36.36,0.0,0.0,36.35
766,03/10/2019 21:55,20.85,15.5,36.36,0.0,0.0,36.35
767,03/10/2019 21:50,20.9,15.5,36.37,0.0,0.0,36.4
768,03/10/2019 21:50,20.9,15.5,36.37,0.0,0.0,36.4
769,03/10/2019 21:45,20.95,15.56,36.38,0.0,0.0,36.51
770,03/10/2019 21:45,20.95,15.56,36.38,0.0,0.0,36.51
771,03/10/2019 21:40,21.02,15.63,36.34,0.0,0.0,36.65
772,03/10/2019 21:40,21.02,15.63,36.34,0.0,0.0,36.65
773,03/10/2019 21:35,21.07,15.69,36.24,0.0,0.0,36.76
774,03/10/2019 21:35,21.07,15.69,36.24,0.0,0.0,36.76
775,03/10/2019 21:30,21.14,15.75,36.13,0.0,0.0,36.89
776,03/10/2019 21:30,21.14,15.75,36.13,0.0,0.0,36.89
777,03/10/2019 21:25,21.19,15.81,36.06,0.0,0.0,37.0
778,03/10/2019 21:25,21.19,15.81,36.06,0.0,0.0,37.0
779,03/10/2019 21:20,21.27,15.88,35.98,0.0,0.0,37.15
780,03/10/2019 21:20,21.27,15.88,35.98,0.0,0.0,37.15
781,03/10/2019 21:15,21.33,15.94,35.93,0.0,0.0,37.269999999999996
782,03/10/2019 21:15,21.33,15.94,35.93,0.0,0.0,37.269999999999996
783,03/10/2019 21:10,21.38,15.94,35.87,0.0,0.0,37.32
784,03/10/2019 21:10,21.38,15.94,35.87,0.0,0.0,37.32
785,03/10/2019 21:05,21.46,16.0,35.82,0.0,0.0,37.46
786,03/10/2019 21:05,21.46,16.0,35.82,0.0,0.0,37.46
787,03/10/2019 21:00,21.52,16.06,35.77,0.0,0.0,37.58
788,03/10/2019 21:00,21.52,16.06,35.77,0.0,0.0,37.58
789,03/10/2019 20:55,21.59,16.19,35.74,0.0,0.0,37.78
790,03/10/2019 20:55,21.59,16.19,35.74,0.0,0.0,37.78
791,03/10/2019 20:50,21.67,16.25,35.71,0.0,0.0,37.92
792,03/10/2019 20:50,21.67,16.25,35.71,0.0,0.0,37.92
793,03/10/2019 20:45,21.74,16.31,35.69,0.0,0.0,38.05
794,03/10/2019 20:45,21.74,16.31,35.69,0.0,0.0,38.05
795,03/10/2019 20:40,21.82,16.38,35.65,0.0,0.0,38.2
796,03/10/2019 20:40,21.82,16.38,35.65,0.0,0.0,38.2
797,03/10/2019 20:35,21.9,16.44,35.57,0.0,0.0,38.34
798,03/10/2019 20:35,21.9,16.44,35.57,0.0,0.0,38.34
799,03/10/2019 20:30,21.97,16.5,35.49,0.0,0.0,38.47
800,03/10/2019 20:30,21.97,16.5,35.49,0.0,0.0,38.47
801,03/10/2019 20:25,22.07,16.56,35.41,0.0,0.0,38.629999999999995
802,03/10/2019 20:25,22.07,16.56,35.41,0.0,0.0,38.629999999999995
803,03/10/2019 20:20,22.16,16.69,35.34,0.0,0.0,38.85
804,03/10/2019 20:20,22.16,16.69,35.34,0.0,0.0,38.85
805,03/10/2019 20:15,22.24,16.81,35.24,0.0,0.0,39.05
806,03/10/2019 20:15,22.24,16.81,35.24,0.0,0.0,39.05
807,03/10/2019 20:10,22.35,16.88,35.12,0.0,0.0,39.230000000000004
808,03/10/2019 20:10,22.35,16.88,35.12,0.0,0.0,39.230000000000004
809,03/10/2019 20:05,22.43,17.0,35.04,0.0,0.0,39.43
810,03/10/2019 20:05,22.43,17.0,35.04,0.0,0.0,39.43
811,03/10/2019 20:00,22.54,17.06,34.99,0.0,0.0,39.599999999999994
812,03/10/2019 20:00,22.54,17.06,34.99,0.0,0.0,39.599999999999994
813,03/10/2019 19:55,22.64,17.19,34.92,0.0,0.0,39.83
814,03/10/2019 19:55,22.64,17.19,34.92,0.0,0.0,39.83
815,03/10/2019 19:50,22.76,17.25,34.85,0.0,0.0,40.010000000000005
816,03/10/2019 19:50,22.76,17.25,34.85,0.0,0.0,40.010000000000005
817,03/10/2019 19:45,22.85,17.38,34.77,0.0,0.0,40.230000000000004
818,03/10/2019 19:45,22.85,17.38,34.77,0.0,0.0,40.230000000000004
819,03/10/2019 19:40,22.97,17.5,34.73,0.0,0.0,40.47
820,03/10/2019 19:40,22.97,17.5,34.73,0.0,0.0,40.47
821,03/10/2019 19:35,23.1,17.56,34.65,0.0,0.0,40.66
822,03/10/2019 19:35,23.1,17.56,34.65,0.0,0.0,40.66
823,03/10/2019 19:30,23.2,17.69,34.62,0.0,0.0,40.89
824,03/10/2019 19:30,23.2,17.69,34.62,0.0,0.0,40.89
825,03/10/2019 19:25,23.34,17.81,34.57,0.0,0.0,41.15
826,03/10/2019 19:25,23.34,17.81,34.57,0.0,0.0,41.15
827,03/10/2019 19:20,23.46,17.94,34.52,0.0,0.0,41.400000000000006
828,03/10/2019 19:20,23.46,17.94,34.52,0.0,0.0,41.400000000000006
829,03/10/2019 19:15,23.58,18.06,34.48,0.0,0.0,41.64
830,03/10/2019 19:15,23.58,18.06,34.48,0.0,0.0,41.64
831,03/10/2019 19:10,23.73,18.13,34.43,0.0,0.0,41.86
832,03/10/2019 19:10,23.73,18.13,34.43,0.0,0.0,41.86
833,03/10/2019 19:05,23.88,18.31,34.38,0.0,0.0,42.19
834,03/10/2019 19:05,23.88,18.31,34.38,0.0,0.0,42.19
835,03/10/2019 19:00,24.03,18.44,34.37,0.0,0.28,42.47
836,03/10/2019 19:00,24.03,18.44,34.37,0.0,0.28,42.47
837,03/10/2019 18:55,24.18,18.56,34.33,0.0,0.0,42.739999999999995
838,03/10/2019 18:55,24.18,18.56,34.33,0.0,0.0,42.739999999999995
839,03/10/2019 18:50,24.33,18.75,34.32,0.0,0.0,43.08
840,03/10/2019 18:50,24.33,18.75,34.32,0.0,0.0,43.08
841,03/10/2019 18:45,24.5,18.88,34.33,0.0,0.0,43.379999999999995
842,03/10/2019 18:45,24.5,18.88,34.33,0.0,0.0,43.379999999999995
843,03/10/2019 18:40,24.66,19.06,34.33,0.0,0.0,43.72
844,03/10/2019 18:40,24.66,19.06,34.33,0.0,0.0,43.72
845,03/10/2019 18:35,24.84,19.19,34.35,0.0,0.0,44.03
846,03/10/2019 18:35,24.84,19.19,34.35,0.0,0.0,44.03
847,03/10/2019 18:30,25.04,19.38,34.37,0.0,0.0,44.42
848,03/10/2019 18:30,25.04,19.38,34.37,0.0,0.0,44.42
849,03/10/2019 18:25,25.22,19.56,34.38,0.0,0.0,44.78
850,03/10/2019 18:25,25.22,19.56,34.38,0.0,0.0,44.78
